Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
Rule 2     create_global_fun -> <empty>
Rule 3     print_currentSymTab -> <empty>
Rule 4     VAR_BLOCK -> VARS COLON AA
Rule 5     AA -> VAR_DEFINITIONS AA
Rule 6     AA -> empty
Rule 7     VAR_DEFINITIONS -> TYPE store_type A TICK
Rule 8     store_type -> <empty>
Rule 9     A -> ID check_var_duplicates B D
Rule 10    check_var_duplicates -> <empty>
Rule 11    B -> EQUALS C assign_var_value
Rule 12    B -> empty
Rule 13    assign_var_value -> <empty>
Rule 14    C -> EXPRESSION
Rule 15    C -> LIST_EXP
Rule 16    D -> COMMA A
Rule 17    D -> empty
Rule 18    S_BLOCK -> L_BRACE F R_BRACE
Rule 19    F -> S_STATUTE F
Rule 20    F -> empty
Rule 21    S_STATUTE -> VAR_DEFINITIONS
Rule 22    S_STATUTE -> STATUTE
Rule 23    SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab
Rule 24    check_sol_duplicates -> <empty>
Rule 25    STATUTE -> CONDITION
Rule 26    STATUTE -> CYCLE
Rule 27    STATUTE -> ASSIGNATION
Rule 28    S_TYPE -> VOID
Rule 29    S_TYPE -> TYPE
Rule 30    TYPE -> INT
Rule 31    TYPE -> FLOAT
Rule 32    TYPE -> CHAR
Rule 33    TYPE -> STRING
Rule 34    TYPE -> BOOL
Rule 35    TYPE -> LIST
Rule 36    EXPRESSION -> EXP G
Rule 37    G -> H EXP process_possible_relop_operation
Rule 38    G -> empty
Rule 39    process_possible_relop_operation -> <empty>
Rule 40    H -> LESS_T
Rule 41    H -> GREATER_T
Rule 42    H -> GREATER_T_EQUALS
Rule 43    H -> LESS_T_EQUALS
Rule 44    H -> IS
Rule 45    H -> AND
Rule 46    H -> OR
Rule 47    H -> PERCENTAGE
Rule 48    EXP -> TERM process_possible_plus_minus_operation I
Rule 49    process_possible_plus_minus_operation -> <empty>
Rule 50    I -> J EXP
Rule 51    I -> empty
Rule 52    J -> PLUS
Rule 53    J -> MINUS
Rule 54    TERM -> FACTOR process_possible_multiply_divide_operation K
Rule 55    process_possible_multiply_divide_operation -> <empty>
Rule 56    K -> L TERM
Rule 57    K -> empty
Rule 58    L -> MULTIPLY
Rule 59    L -> DIVIDE
Rule 60    FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
Rule 61    FACTOR -> M CON_VAR check_sign_type_correspondence
Rule 62    push_false_bottom -> <empty>
Rule 63    pop_false_bottom -> <empty>
Rule 64    check_sign_type_correspondence -> <empty>
Rule 65    M -> PLUS
Rule 66    M -> MINUS
Rule 67    M -> empty
Rule 68    CON_VAR -> ID_REF
Rule 69    CON_VAR -> CON_VAR_TERMINAL
Rule 70    CON_VAR -> SOLUTION_CALL
Rule 71    CON_VAR -> PREDEFINED_SOLS
Rule 72    CON_VAR_TERMINAL -> INT_CONT
Rule 73    CON_VAR_TERMINAL -> STRING_CONT
Rule 74    CON_VAR_TERMINAL -> CHAR_CONT
Rule 75    CON_VAR_TERMINAL -> FLOAT_CONT
Rule 76    CON_VAR_TERMINAL -> BOOL_CONT
Rule 77    NEGATION -> N EXPRESSION
Rule 78    N -> NOT
Rule 79    ID_REF -> ID check_var_existence get_var_type O
Rule 80    check_var_existence -> <empty>
Rule 81    get_var_type -> <empty>
Rule 82    O -> L_BRACK EXPRESSION check_int_type R_BRACK
Rule 83    O -> empty
Rule 84    check_int_type -> <empty>
Rule 85    LIST_EXP -> L_BRACK EXPRESSION P R_BRACK
Rule 86    P -> COMMA EXPRESSION P
Rule 87    P -> empty
Rule 88    ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK
Rule 89    append_equals -> <empty>
Rule 90    process_assignation_operation -> <empty>
Rule 91    BLOCK -> L_BRACE Q R_BRACE
Rule 92    Q -> STATUTE Q
Rule 93    Q -> empty
Rule 94    S_ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation
Rule 95    WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK
Rule 96    FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
Rule 97    CYCLE -> FOR
Rule 98    CYCLE -> WHILE
Rule 99    CONDITION -> IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
Rule 100   end_condition_operation_processing -> <empty>
Rule 101   append_false_bottom -> <empty>
Rule 102   process_condition_operation -> <empty>
Rule 103   R -> S
Rule 104   R -> T
Rule 105   S -> ELIF process_elif_operation EXPRESSION process_condition_operation COLON BLOCK U
Rule 106   process_elif_operation -> <empty>
Rule 107   U -> S
Rule 108   U -> T
Rule 109   U -> empty
Rule 110   T -> ELSE process_else_operation COLON BLOCK end_else_operation_processing
Rule 111   process_else_operation -> <empty>
Rule 112   end_else_operation_processing -> <empty>
Rule 113   SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN
Rule 114   check_sol_existence -> <empty>
Rule 115   V -> W X
Rule 116   W -> EXPRESSION
Rule 117   W -> NEGATION
Rule 118   X -> COMMA V
Rule 119   X -> empty
Rule 120   PARAMS -> TYPE store_type ID check_param_duplicates Y
Rule 121   check_param_duplicates -> <empty>
Rule 122   Y -> COMMA PARAMS
Rule 123   Y -> empty
Rule 124   SOL_DEFINITIONS -> Z
Rule 125   Z -> SOLUTION_DEF Z
Rule 126   Z -> empty
Rule 127   MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK print_currentSymTab
Rule 128   DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
Rule 129   DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
Rule 130   DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
Rule 131   MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN
Rule 132   MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN
Rule 133   MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN
Rule 134   MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN
Rule 135   PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN
Rule 136   PREDEFINED_SOLS -> DRAW_LINE
Rule 137   PREDEFINED_SOLS -> DRAW_CIRCLE
Rule 138   PREDEFINED_SOLS -> DRAW_RECTANGLE
Rule 139   PREDEFINED_SOLS -> MOVE_UP
Rule 140   PREDEFINED_SOLS -> MOVE_RIGHT
Rule 141   PREDEFINED_SOLS -> MOVE_DOWN
Rule 142   PREDEFINED_SOLS -> MOVE_LEFT
Rule 143   PREDEFINED_SOLS -> PRINT
Rule 144   empty -> <empty>

Terminals, with rules where they appear

AND                  : 45
BOOL                 : 34
BOOL_CONT            : 76
CHAR                 : 32
CHAR_CONT            : 74
COLON                : 1 1 4 23 95 96 99 105 110 127
COMMA                : 16 86 118 122 128 128 129 129 129 130 130
DIVIDE               : 59
DRAW_CIRCLE_R        : 128
DRAW_LINE_R          : 129
DRAW_RECTANGLE_R     : 130
ELIF                 : 105
ELSE                 : 110
EQUALS               : 11 88 94
FLOAT                : 31
FLOAT_CONT           : 75
