Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    MOVE_LEFT
    MOVE_RIGHT
    MOVE_DOWN
    MOVE_UP
    MULTI_COMMENT
    DRAW_LINE
    DRAW_RECTANGLE
    SINGLE_COMMENT
    DRAW_CIRCLE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID create_global_fun COLON VARS COLON DECLARATIONS CORE COLON S_BLOCK
Rule 2     create_global_fun -> <empty>
Rule 3     DECLARATIONS -> TYPE store_type A TICK E
Rule 4     store_type -> <empty>
Rule 5     A -> ID check_var_duplicates B D
Rule 6     check_var_duplicates -> <empty>
Rule 7     B -> EQUALS C assign_var_value
Rule 8     B -> empty
Rule 9     assign_var_value -> <empty>
Rule 10    C -> EXPRESSION
Rule 11    C -> LIST_EXP
Rule 12    D -> COMMA A
Rule 13    D -> empty
Rule 14    E -> DECLARATIONS
Rule 15    E -> empty
Rule 16    S_BLOCK -> L_BRACE F R_BRACE
Rule 17    F -> S_STATUTE F
Rule 18    F -> empty
Rule 19    S_STATUTE -> SOLUTION_DEF
Rule 20    S_STATUTE -> STATUTE
Rule 21    SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON BLOCK TICK
Rule 22    check_sol_duplicates -> <empty>
Rule 23    STATUTE -> CONDITION
Rule 24    STATUTE -> CYCLE
Rule 25    STATUTE -> ASSIGNATION
Rule 26    S_TYPE -> VOID
Rule 27    S_TYPE -> TYPE
Rule 28    TYPE -> INT
Rule 29    TYPE -> FLOAT
Rule 30    TYPE -> CHAR
Rule 31    TYPE -> STRING
Rule 32    TYPE -> BOOL
Rule 33    TYPE -> LIST
Rule 34    EXPRESSION -> EXP G
Rule 35    G -> H EXP
Rule 36    G -> empty
Rule 37    H -> LESS_T
Rule 38    H -> GREATER_T
Rule 39    H -> GREATER_T_EQUALS
Rule 40    H -> LESS_T_EQUALS
Rule 41    H -> IS
Rule 42    H -> AND
Rule 43    H -> OR
Rule 44    H -> PERCENTAGE
Rule 45    EXP -> TERM I
Rule 46    I -> J EXP
Rule 47    I -> empty
Rule 48    J -> PLUS
Rule 49    J -> MINUS
Rule 50    TERM -> FACTOR K
Rule 51    K -> L TERM
Rule 52    K -> empty
Rule 53    L -> MULTIPLY
Rule 54    L -> DIVIDE
Rule 55    FACTOR -> L_PAREN EXPRESSION R_PAREN
Rule 56    FACTOR -> M CON_VAR
Rule 57    M -> PLUS
Rule 58    M -> MINUS
Rule 59    M -> empty
Rule 60    CON_VAR -> ID_REF
Rule 61    CON_VAR -> INT_CONT
Rule 62    CON_VAR -> STRING_CONT
Rule 63    CON_VAR -> CHAR_CONT
Rule 64    CON_VAR -> FLOAT_CONT
Rule 65    CON_VAR -> BOOL_CONT
Rule 66    CON_VAR -> SOLUTION_CALL
Rule 67    NEGATION -> N EXPRESSION
Rule 68    N -> NOT
Rule 69    ID_REF -> ID O
Rule 70    O -> L_BRACK EXPRESSION R_BRACK
Rule 71    O -> empty
Rule 72    LIST_EXP -> L_BRACK EXPRESSION P R_BRACK
Rule 73    P -> COMMA EXPRESSION P
Rule 74    P -> empty
Rule 75    ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK
Rule 76    BLOCK -> L_BRACE Q R_BRACE
Rule 77    Q -> STATUTE Q
Rule 78    Q -> empty
Rule 79    S_ASSIGNATION -> ID_REF EQUALS EXPRESSION
Rule 80    WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK
Rule 81    FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
Rule 82    CYCLE -> FOR
Rule 83    CYCLE -> WHILE
Rule 84    CONDITION -> IF EXPRESSION COLON BLOCK R TICK
Rule 85    R -> S
Rule 86    R -> T
Rule 87    S -> ELIF EXPRESSION COLON BLOCK U
Rule 88    U -> S
Rule 89    U -> T
Rule 90    U -> empty
Rule 91    T -> ELSE BLOCK
Rule 92    SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK
Rule 93    V -> W X
Rule 94    W -> EXPRESSION
Rule 95    W -> NEGATION
Rule 96    X -> COMMA V
Rule 97    X -> empty
Rule 98    PARAMS -> TYPE store_type ID check_param_duplicates Y
Rule 99    check_param_duplicates -> <empty>
Rule 100   Y -> COMMA PARAMS
Rule 101   Y -> empty
Rule 102   empty -> <empty>

Terminals, with rules where they appear

AND                  : 42
BOOL                 : 32
BOOL_CONT            : 65
CHAR                 : 30
CHAR_CONT            : 63
COLON                : 1 1 1 21 80 81 84 87
COMMA                : 12 73 96 100
CORE                 : 1
DIVIDE               : 54
DRAW_CIRCLE          : 
DRAW_LINE            : 
DRAW_RECTANGLE       : 
ELIF                 : 87
ELSE                 : 91
EQUALS               : 7 75 79
FLOAT                : 29
FLOAT_CONT           : 64
FOR_CYCLE            : 81
GREATER_T            : 38
GREATER_T_EQUALS     : 39
ID                   : 1 5 21 69 92 98
IF                   : 84
INT                  : 28
INT_CONT             : 61
IS                   : 41
LESS_T               : 37
LESS_T_EQUALS        : 40
LIST                 : 33
L_BRACE              : 16 76
L_BRACK              : 70 72
L_PAREN              : 21 55 92
MINUS                : 49 58
MOVE_DOWN            : 
MOVE_LEFT            : 
MOVE_RIGHT           : 
MOVE_UP              : 
MULTIPLY             : 53
MULTI_COMMENT        : 
NOT                  : 68
OR                   : 43
PERCENTAGE           : 44
PLUS                 : 48 57
PRINT                : 
PROGRAM              : 1
R_BRACE              : 16 76
R_BRACK              : 70 72
R_PAREN              : 21 55 92
SINGLE_COMMENT       : 
SOL                  : 21
STRING               : 31
STRING_CONT          : 62
TICK                 : 3 21 75 80 81 81 81 84 92
VARS                 : 1
VOID                 : 26
WHILE_CYCLE          : 80
error                : 

Nonterminals, with rules where they appear

A                    : 3 12
ASSIGNATION          : 25
B                    : 5
BLOCK                : 21 80 81 84 87 91
C                    : 7
CONDITION            : 23
CON_VAR              : 56
CYCLE                : 24
D                    : 5
DECLARATIONS         : 1 14
E                    : 3
EXP                  : 34 35 46
EXPRESSION           : 10 55 67 70 72 73 75 79 80 81 84 87 94
F                    : 16 17
FACTOR               : 50
FOR                  : 82
G                    : 34
H                    : 35
I                    : 45
ID_REF               : 60 75 79
J                    : 46
K                    : 50
